path,type,size,mtime,md5
mwe/version_0/checkpoints/epoch=2-step=2400.ckpt,file,10802,1688346556824464,2d2b187e75e5a696f5aea4edfa54308e
mwe/version_0/checkpoints/last.ckpt,file,10802,1688346575780539,c30ec98ce5f6791555f72c3e120076e1
mwe/version_0/events.out.tfevents.1688371722.lambda2.8640.0,file,8651,1688346575772539,02e47097a09f55db34a7d9c60261eacd
mwe/version_0/hparams.yaml,file,5034,1688346522036319,d6eb00f24d25bcdf3a282e74397086a9
mwe/version_1/checkpoints/epoch=3-step=3200.ckpt,file,10802,1688346571444522,30a13621ab20a637e62e6c3ae7f18e68
mwe/version_1/checkpoints/last.ckpt,file,10802,1688346579400553,7e9cbee66589f75d362ca3f554b21146
mwe/version_1/events.out.tfevents.1688371729.lambda2.8942.0,file,8651,1688346579396553,aae3babe5153df7b79f4a2d250f9ed57
mwe/version_1/hparams.yaml,file,5034,1688346529896353,668a8ef9e0f8b6297999fa9b3a52b392
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000000/.is_checkpoint,file,0,1688346538216388,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000000/.metadata.pkl,file,199,1688346538216388,682f2a86c16bd4e757a0e38d2b61ef1b
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000000/.tune_metadata,file,738,1688346538396389,22b09d5bd0883bf5df355bac26e7785e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000000/_preprocessor,file,4,1688346538216388,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000000/model,file,10802,1688346538096387,d00b47856276503653d08971dc2f9e9c
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000001/.is_checkpoint,file,0,1688346547624427,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000001/.metadata.pkl,file,199,1688346547624427,8d026a9479386d8dd50201927c9d7719
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000001/.tune_metadata,file,738,1688346547636427,ad02dc4bc9e6c1ca274de2742e748459
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000001/_preprocessor,file,4,1688346547620427,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000001/model,file,10802,1688346547484426,58cb37b844d088da2801c07737f23f68
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000002/.is_checkpoint,file,0,1688346556968465,d41d8cd98f00b204e9800998ecf8427e
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000002/.metadata.pkl,file,199,1688346556968465,b89631a14e10e4124b99938fc2bb85de
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000002/.tune_metadata,file,738,1688346556980465,a9d05cf6ea81514a3f69033ad7871e5f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000002/_preprocessor,file,4,1688346556968465,8a76b3f1259a772a2ee2738c8264cf1f
ray_results/mwe/LightningTrainer_cce97_00000_0_lr=0.0611_2023-07-03_01-08-32/checkpoint_000002/model,file,10802,1688346556828464,2d2b187e75e5a696f5aea4edfa54308e
